17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:38:52 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4954.9W sobre máximo (4500.0W)
17:38:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.0V |   1070W | FP=0.96 | FH=0.27
17:38:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 223.7V |   2020W | FP=0.90 | FH=1.10
17:38:55 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.6V |    679W | FP=0.88 | FH=1.10
17:38:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.4V |    892W | FP=0.93 | FH=0.27
17:38:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.3V |    944W | FP=0.88 | FH=1.10
17:38:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.3V |   1264W | FP=0.91 | FH=0.28
17:38:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.5V |   3409W | FP=0.71 | FH=1.10
17:38:56 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.707 bajo mínimo (0.75)
17:38:57 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.2V |    222W | FP=0.95 | FH=1.10
17:38:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.2V |   1111W | FP=0.96 | FH=0.27
17:38:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.9V |   3808W | FP=0.94 | FH=1.10
17:38:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.0V |   1159W | FP=0.92 | FH=0.27
17:38:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑2181 msg | ⚠136 alertas | cola=0 | 132.0 msg/min
17:38:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.4V |   1981W | FP=0.94 | FH=1.10
17:39:00 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.0V |    700W | FP=0.94 | FH=1.10
17:39:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.8V |    957W | FP=0.96 | FH=0.27
17:39:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.5V |    914W | FP=0.90 | FH=1.10
17:39:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.7V |   1206W | FP=0.89 | FH=0.31
17:39:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 223.5V |   3081W | FP=0.88 | FH=1.10
17:39:02 [Casa-07     ] [32mINFO   [0m [Casa-07] 214.9V |    221W | FP=0.87 | FH=1.10
17:39:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.6V |   1087W | FP=0.97 | FH=0.27
17:39:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.9V |   3071W | FP=0.90 | FH=1.10
17:39:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.5V |   1052W | FP=0.91 | FH=0.27
17:39:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.7V |   2034W | FP=0.95 | FH=1.10
17:39:05 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.3V |    694W | FP=0.95 | FH=1.10
17:39:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.2V |    798W | FP=0.92 | FH=0.27
17:39:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.8V |    882W | FP=0.95 | FH=1.10
17:39:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 215.8V |   1404W | FP=0.95 | FH=0.33
17:39:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   2805W | FP=0.90 | FH=1.10
17:39:07 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.7V |    222W | FP=0.95 | FH=1.10
17:39:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.3V |   1192W | FP=0.98 | FH=0.27
17:39:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.1V |   2530W | FP=0.94 | FH=1.10
17:39:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.1V |    927W | FP=0.98 | FH=0.27
17:39:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.0V |   1978W | FP=0.94 | FH=1.10
17:39:10 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.1V |    654W | FP=0.88 | FH=1.10
17:39:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.6V |    912W | FP=0.55 | FH=0.27
17:39:10 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.553 bajo mínimo (0.75)
17:39:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 219.6V |    924W | FP=0.65 | FH=1.10
17:39:10 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.653 bajo mínimo (0.75)
17:39:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 222.6V |   1447W | FP=0.94 | FH=0.28
17:39:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.0V |   2692W | FP=0.94 | FH=1.10
17:39:12 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.6V |    233W | FP=0.56 | FH=1.10
17:39:12 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.562 bajo mínimo (0.75)
17:39:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.8V |   1401W | FP=0.90 | FH=0.27
17:39:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.3V |   2119W | FP=0.98 | FH=1.10
17:39:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.9V |    860W | FP=0.97 | FH=0.27
17:39:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.2V |   1943W | FP=0.89 | FH=1.10
17:39:15 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.9V |    664W | FP=0.96 | FH=1.10
17:39:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.0V |    976W | FP=0.90 | FH=0.27
17:39:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.6V |    933W | FP=0.97 | FH=1.10
17:39:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 215.0V |   1478W | FP=0.91 | FH=0.32
17:39:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 223.6V |   2673W | FP=0.95 | FH=1.10
17:39:17 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.8V |    218W | FP=0.99 | FH=1.10
17:39:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.0V |   1473W | FP=0.99 | FH=0.27
17:39:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 217.5V |   1835W | FP=0.47 | FH=1.10
17:39:17 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.469 bajo mínimo (0.75)
17:39:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.7V |    767W | FP=0.92 | FH=0.27
17:39:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.3V |   1890W | FP=0.98 | FH=1.10
17:39:20 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.1V |    650W | FP=0.95 | FH=1.10
17:39:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.2V |   1057W | FP=0.96 | FH=0.27
17:39:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.8V |    954W | FP=0.88 | FH=1.10
17:39:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.2V |   1465W | FP=0.99 | FH=0.34
17:39:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.8V |   2676W | FP=0.97 | FH=1.10
17:39:22 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.4V |    219W | FP=0.90 | FH=1.10
17:39:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.1V |   1465W | FP=0.94 | FH=0.27
17:39:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.5V |   1658W | FP=0.98 | FH=1.10
17:39:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.3V |    828W | FP=0.88 | FH=0.27
17:39:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.1V |   1989W | FP=0.98 | FH=1.10
17:39:25 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.7V |    665W | FP=0.89 | FH=1.10
17:39:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.3V |   1048W | FP=0.98 | FH=0.27
17:39:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.5V |    910W | FP=0.92 | FH=1.10
17:39:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.1V |   1198W | FP=0.97 | FH=0.26
17:39:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   2632W | FP=0.99 | FH=1.10
17:39:27 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.7V |    210W | FP=0.91 | FH=1.10
17:39:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.5V |   1403W | FP=0.88 | FH=0.27
17:39:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.3V |   1556W | FP=0.93 | FH=1.10
17:39:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.9V |    970W | FP=0.95 | FH=0.27
17:39:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑2247 msg | ⚠140 alertas | cola=0 | 132.0 msg/min
17:39:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.5V |   1925W | FP=0.91 | FH=1.10
17:39:30 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.9V |    689W | FP=0.89 | FH=1.10
17:39:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.0V |   1086W | FP=0.96 | FH=0.27
17:39:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.0V |    948W | FP=0.97 | FH=1.10
17:39:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.4V |   1418W | FP=0.88 | FH=0.35
17:39:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.6V |   2612W | FP=0.49 | FH=1.10
17:39:31 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.491 bajo mínimo (0.75)
17:39:32 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.8V |    200W | FP=0.94 | FH=1.10
17:39:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.3V |   1287W | FP=0.88 | FH=0.27
17:39:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.4V |   1467W | FP=0.97 | FH=1.10
17:39:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.3V |   1091W | FP=0.93 | FH=0.27
17:39:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.2V |   4781W | FP=0.96 | FH=1.10
17:39:34 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4780.6W sobre máximo (4500.0W)
17:39:35 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.0V |   6543W | FP=0.93 | FH=1.10
17:39:35 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] PICO_CONSUMO: Consumo 6542.9W sobre máximo (4500.0W)
17:39:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.0V |   1006W | FP=0.99 | FH=0.27
17:39:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.5V |   5737W | FP=0.96 | FH=1.10
17:39:35 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5737.1W sobre máximo (4500.0W)
17:39:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.4V |   1546W | FP=0.87 | FH=0.32
17:39:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.5V |   2510W | FP=0.88 | FH=1.10
17:39:37 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.5V |    214W | FP=0.90 | FH=1.10
17:39:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.6V |   1267W | FP=0.98 | FH=0.27
17:39:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.9V |   1355W | FP=0.89 | FH=1.10
17:39:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.9V |   1191W | FP=0.93 | FH=0.27
17:39:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   3973W | FP=0.98 | FH=1.10
17:39:40 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.6V |   4767W | FP=0.94 | FH=1.10
17:39:40 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4766.8W sobre máximo (4500.0W)
17:39:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.2V |   1010W | FP=0.96 | FH=0.27
17:39:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 218.9V |   4355W | FP=0.99 | FH=1.10
17:39:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.1V |   1254W | FP=0.88 | FH=0.28
17:39:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 222.8V |   2569W | FP=0.92 | FH=1.10
17:39:42 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.5V |    210W | FP=0.88 | FH=1.10
17:39:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.3V |   1110W | FP=0.90 | FH=0.27
17:39:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.8V |   1311W | FP=0.93 | FH=1.10
17:39:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.1V |   1274W | FP=0.96 | FH=0.27
17:39:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 215.8V |   3438W | FP=0.92 | FH=1.10
17:39:45 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.4V |   3529W | FP=0.92 | FH=1.10
17:39:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.3V |    968W | FP=0.97 | FH=0.27
17:39:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.3V |   3327W | FP=0.88 | FH=1.10
17:39:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.9V |   1194W | FP=0.89 | FH=0.31
17:39:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.7V |   2499W | FP=0.98 | FH=1.10
17:39:47 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.5V |    202W | FP=0.93 | FH=1.10
17:39:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.3V |   1217W | FP=0.88 | FH=0.27
17:39:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.4V |   1266W | FP=0.92 | FH=1.10
17:39:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.3V |   1120W | FP=0.98 | FH=0.27
17:39:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.6V |   2932W | FP=0.98 | FH=1.10
17:39:50 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.0V |   2667W | FP=0.95 | FH=1.10
17:39:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.0V |   1018W | FP=0.92 | FH=0.27
17:39:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.5V |   2616W | FP=0.97 | FH=1.10
17:39:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.2V |   1286W | FP=0.91 | FH=0.26
17:39:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.5V |   2506W | FP=0.94 | FH=1.10
17:39:52 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.5V |    217W | FP=0.89 | FH=1.10
17:39:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.5V |   1306W | FP=0.87 | FH=0.27
17:39:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.8V |   1234W | FP=0.99 | FH=1.10
17:39:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.0V |    954W | FP=0.93 | FH=0.27
17:39:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.2V |   2720W | FP=0.90 | FH=1.10
17:39:55 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.7V |   2059W | FP=0.98 | FH=1.10
17:39:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.1V |   1056W | FP=0.95 | FH=0.27
17:39:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.1V |   2152W | FP=0.88 | FH=1.10
17:39:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.6V |   1107W | FP=0.95 | FH=0.27
17:39:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.2V |   2512W | FP=0.89 | FH=1.10
17:39:57 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.6V |    205W | FP=0.89 | FH=1.10
17:39:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.3V |   1227W | FP=0.94 | FH=0.27
17:39:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.2V |   1233W | FP=0.98 | FH=1.10
17:39:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.0V |   1064W | FP=0.98 | FH=0.27
17:39:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑2314 msg | ⚠145 alertas | cola=0 | 132.1 msg/min
17:39:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.4V |   2526W | FP=0.92 | FH=1.10
17:40:00 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.0V |   1654W | FP=0.88 | FH=1.10
17:40:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.3V |   1123W | FP=0.96 | FH=0.27
17:40:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.4V |   1844W | FP=0.98 | FH=1.10
17:40:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.1V |   1216W | FP=0.94 | FH=0.30
17:40:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.2V |   2391W | FP=0.98 | FH=1.10
17:40:02 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.2V |    217W | FP=0.99 | FH=1.10
17:40:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.9V |   1253W | FP=0.95 | FH=0.27
17:40:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.4V |   1240W | FP=0.95 | FH=1.10
17:40:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.4V |   1116W | FP=0.95 | FH=0.27
17:40:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.4V |   2319W | FP=0.90 | FH=1.10
17:40:05 [Casa-02     ] [32mINFO   [0m [Casa-02] 214.6V |   1358W | FP=0.91 | FH=1.10
17:40:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.1V |   1096W | FP=0.89 | FH=0.27
17:40:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.7V |   1568W | FP=0.87 | FH=1.10
17:40:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.5V |   1302W | FP=0.91 | FH=0.32
17:40:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.3V |   2397W | FP=0.91 | FH=1.10
17:40:07 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.9V |    207W | FP=0.91 | FH=1.10
17:40:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.3V |   1155W | FP=0.88 | FH=0.27
17:40:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.2V |   1222W | FP=0.94 | FH=1.10
17:40:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.0V |   1087W | FP=0.92 | FH=0.27
17:40:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.4V |   2217W | FP=0.92 | FH=1.10
17:40:10 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.2V |   1162W | FP=0.96 | FH=1.10
17:40:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.2V |   1093W | FP=0.95 | FH=0.27
17:40:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.2V |   5326W | FP=0.98 | FH=1.10
17:40:10 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5325.7W sobre máximo (4500.0W)
17:40:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.1V |   1142W | FP=0.91 | FH=0.32
17:40:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 222.2V |   2388W | FP=0.87 | FH=1.10
17:40:12 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.9V |    223W | FP=0.95 | FH=1.10
17:40:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.8V |   1141W | FP=0.94 | FH=0.27
17:40:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.2V |   1192W | FP=0.97 | FH=1.10
17:40:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 226.0V |    953W | FP=0.90 | FH=0.27
17:40:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.8V |   6609W | FP=0.92 | FH=1.10
17:40:14 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] PICO_CONSUMO: Consumo 6609.2W sobre máximo (4500.0W)
17:40:15 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.7V |   1010W | FP=0.90 | FH=1.10
17:40:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.2V |    965W | FP=0.87 | FH=0.27
17:40:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.9V |   4013W | FP=0.45 | FH=1.10
17:40:15 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.45 bajo mínimo (0.75)
17:40:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.1V |    962W | FP=0.98 | FH=0.28
17:40:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.9V |   2408W | FP=0.91 | FH=1.10
17:40:17 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.1V |    215W | FP=0.91 | FH=1.10
17:40:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.5V |   1129W | FP=0.91 | FH=0.27
17:40:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 217.8V |   1199W | FP=0.94 | FH=1.10
17:40:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.7V |    950W | FP=0.90 | FH=0.27
17:40:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.1V |   5290W | FP=0.93 | FH=1.10
17:40:19 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5289.9W sobre máximo (4500.0W)
17:40:20 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.6V |    912W | FP=0.90 | FH=1.10
17:40:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.4V |    836W | FP=0.88 | FH=0.27
17:40:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.5V |   3060W | FP=0.91 | FH=1.10
17:40:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.5V |   1072W | FP=0.98 | FH=0.35
17:40:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.3V |   2489W | FP=0.97 | FH=1.10
17:40:22 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.4V |    209W | FP=0.93 | FH=1.10
17:40:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.2V |   1170W | FP=0.91 | FH=0.27
17:40:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.1V |   1210W | FP=0.92 | FH=1.10
17:40:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.9V |    911W | FP=0.96 | FH=0.27
17:40:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.8V |   4336W | FP=0.89 | FH=1.10
17:40:25 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.8V |    848W | FP=0.96 | FH=1.10
17:40:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.0V |    802W | FP=0.96 | FH=0.27
17:40:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.5V |   2425W | FP=0.97 | FH=1.10
17:40:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.5V |   1294W | FP=0.93 | FH=0.32
17:40:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   2367W | FP=0.95 | FH=1.10
17:40:27 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.0V |    220W | FP=0.95 | FH=1.10
17:40:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.5V |   1361W | FP=0.96 | FH=0.27
17:40:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.0V |   1246W | FP=0.98 | FH=1.10
17:40:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.3V |   1078W | FP=0.88 | FH=0.27
17:40:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑2380 msg | ⚠149 alertas | cola=0 | 132.1 msg/min
17:40:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   3708W | FP=0.94 | FH=1.10
17:40:30 [Casa-02     ] [32mINFO   [0m [Casa-02] 215.8V |    767W | FP=0.92 | FH=1.10
17:40:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.2V |    693W | FP=0.98 | FH=0.27
17:40:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.7V |   1955W | FP=0.97 | FH=1.10
17:40:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.6V |   1441W | FP=0.98 | FH=0.32
17:40:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.0V |   2424W | FP=0.88 | FH=1.10
17:40:32 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.4V |    208W | FP=0.87 | FH=1.10
17:40:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.7V |   1464W | FP=0.94 | FH=0.27
17:40:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 223.0V |   1208W | FP=0.52 | FH=1.10
17:40:32 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.519 bajo mínimo (0.75)
17:40:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.8V |   1146W | FP=0.93 | FH=0.27
17:40:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.7V |   3159W | FP=0.90 | FH=1.10
